2 0 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532171053492909895 0.0025004983251257981158 0.018969040532608782978 0.091631023338448705506 0.00096816489336251751636 6.2103079604599426781e-05 20.855471563570525007 0
0.0034806662521648257941 0.0025000230027825646323 0.076096107619680927736 0.0077142480648135294818 0.00098049542263104068861 5.9037574036583475884e-05 19.826016424690756423 0
2 5.2381176171469387635e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321717338859621241 0.0025005017038552375744 0.018444758304714911623 0.09159389221159285055 0.00096816489336251751636 6.2875913705362019082e-05 20.950740386020996198 0
0.0034806690778289265005 0.0025000232886394184451 0.076600857723040413627 0.007749286332274016656 0.00098049542263104068861 5.9772259969623176782e-05 19.916582657504605436 0
2 5.2750057693803681542e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321723952355784711 0.0025005050812227317542 0.017928510272342122744 0.091556971266304618129 0.00096816489336251751636 6.3652241973519922257e-05 21.045463682899580249 0
0.0034806719218270004354 0.0025000235757813051019 0.077097872944681775098 0.0077841222484772206597 0.00098049542263104068861 6.0510267593487463561e-05 20.006630291323880044 0
2 5.311893921613797545e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321730378424335689 0.0025005084572359871642 0.017420413227544270796 0.091520259240285325997 0.00096816489336251751636 6.4432044400648816264e-05 21.139644571901648362 0
0.0034806747838695742923 0.0025000238642008047567 0.077587040843636920218 0.0078187570286949153314 0.00098049542263104068861 6.1251577887346591255e-05 20.096162289943187318 0
2 5.3487820738472269358e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321736620114304386 0.0025005118319026639097 0.016920581789930735916 0.091483754878142295452 0.00096816489336251751636 6.5215301092672907368e-05 21.233286152898635635 0
0.0034806776636631042363 0.0025000241538905422327 0.078068251070447861051 0.0078531918815501391279 0.00098049542263104068861 6.1996171939074679763e-05 20.185181600213631725 0
2 5.3856702260806563266e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321742680516191749 0.0025005152052303765593 0.016429128381260330038 0.091447456931369588973 0.00096816489336251751636 6.6001992269211276205e-05 21.326391508042163991 0
0.003480680560910053966 0.0025000244448431874558 0.07854139539162631467 0.007887428009035789625 0.00098049542263104068861 6.2744030944628405018e-05 20.273691152141729788 0
2 5.4225583783140857174e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321748562761147629 0.0025005185772266937116 0.015946163200615801059 0.091411364158328858864 0.00096816489336251751636 6.6792098262928061209e-05 21.418963701867497207 0
0.0034806834753089736442 0.0025000247370514537201 0.079006367713554251364 0.0079214666065329734229 0.00098049542263104068861 6.3495136207429220591e-05 20.361693858987813144 0
2 5.4594465305475151082e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321754270020144627 0.002500521947899137995 0.015471794200162647392 0.091375475324230640006 0.00096816489336251751636 6.7585599518886382538e-05 21.5110057813964346 0
0.0034806864065545792611 0.0025000250305080981214 0.079463064105822087124 0.007955308862829116659 0.00098049542263104068861 6.4249469137749252025e-05 20.449192617363792124 0
2 5.496334682780944499e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321759805503138915 0.0025005253172551869349 0.015006127061494414776 0.091339789201115725858 0.00096816489336251751636 6.8382476593906128468e-05 21.602520776239565237 0
0.0034806893543378341661 0.0025000253252059215572 0.079911382824002050174 0.0079889559601358395985 0.00098049542263104068861 6.5007011252100728384e-05 20.536190307330372207 0
2 5.5332228350143738898e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321765172458224561 0.0025005286853022733878 0.014549265172571042987 0.091304304567836794271 0.00096816489336251751636 6.9182710155925373867e-05 21.693511698697939494 0
0.0034806923183460292993 0.002500025621137768727 0.080351224331850698568 0.0080224090741066057114 0.00098049542263104068861 6.5767744172629018771e-05 20.622689792493702043 0
2 5.5701109872478032805e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321770374170779177 0.0025005320520477851073 0.01410130960525618482 0.09126902021004042187 0.00096816489336251751636 6.9986280983365647588e-05 21.783981543864129549 0
0.0034806952982628668915 0.0025000259182965268306 0.080782491322934760203 0.0080556693738541591127 0.00098049542263104068861 6.6531649626509206056e-05 20.708693920101438835 0
2 5.6069991394812326713e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321775413962600895 0.0025005354174990651779 0.013662359093458555787 0.091233934920149070691 0.00096816489336251751636 7.0793169964500804827e-05 21.873933289722700124 0
0.0034806982937685424298 0.0025000262166751264364 0.081205088741675438002 0.0080887380219677399579 0.00098049542263104068861 6.7298709445346170709e-05 20.794205521138245274 0
2 5.6438872917146620621e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321780295191038835 0.0025005387816634128823 0.013232510011877304107 0.091199047497343491142 0.00096816489336251751636 7.1603358096829680646e-05 21.963369897250082374 0
0.0034807013045398287922 0.0025000265162665401796 0.081618923803811180284 0.0081216161745301124891 0.00098049542263104068861 6.8068905564578157633e-05 20.87922741042074648 0
2 5.6807754439480914529e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321785021248114905 0.0025005421445480828339 0.012811856355361611604 0.091164356747545180482 0.00096816489336251751636 7.2416826486452294249e-05 22.052294310513865128 0
0.0034807043302501608148 0.0025000268170637836296 0.082023906016269146346 0.0081543049811343918526 0.00098049542263104068861 6.8842220022883880205e-05 20.963762386691875861 0
2 5.7176635961815208437e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321789595559639086 0.0025005455061602862785 0.012400489718887477975 0.09112986148339917436 0.00096816489336251751636 7.3233556347449807315e-05 22.140709456771475061 0
0.00348070737056971986 0.0025000271190599144232 0.082419947196442425175 0.0081868055849006800967 0.00098049542263104068861 6.9618634961593039556e-05 21.047813232714716492 0
2 5.7545517484149502345e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321794021584318225 0.0025005488665071906595 0.011998499278150803748 0.09109556052425686612 0.00096816489336251751636 7.4053529001268005982e-05 22.228618246568309758 0
0.0034807104251655214197 0.0025000274222480318304 0.082806961490874006482 0.0082191191224925321673 0.00098049542263104068861 7.0398132624100299743e-05 21.13138271536575985 0
2 5.7914399006483796253e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321798302812853973 0.0025005522255959204865 0.01160597177078779782 0.091061452696159103648 0.00096816489336251751636 7.4876725876104428467e-05 22.316023573835231275 0
0.0034807134937014996834 0.0025000277266212771882 0.083184865393336679396 0.0082512467241332484308 0.00098049542263104068861 7.118069535528267816e-05 21.214473585727589011 0
2 5.8283280528818090161e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321802442767036394 0.0025005555834335564669 0.011222991478223368761 0.091027536831819508278 0.00096816489336251751636 7.5703128506299097655e-05 22.402928315985541019 0
0.0034807165758385960087 0.0025000280321728330334 0.083553577762308442467 0.0082831895136220041326 0.00098049542263104068861 7.1966305600920337632e-05 21.29708857918106446 0
2 5.8652162051152384068e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321806444998833235 0.0025005589400271372412 0.01084964020814956423 0.090993811770607793687 0.00096816489336251751636 7.6532718531728750238e-05 22.489335334011343548 0
0.0034807196712348460917 0.0025000283388959231023 0.083913019837841287818 0.0083149486083498192618 0.00098049542263104068861 7.2754945907120739538e-05 21.379230415496898843 0
2 5.9021043573486677976e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321810313089472694 0.0025005622953836589492 0.010485997277640674713 0.090960276358533362351 0.00096816489336251751636 7.7365477697204589514e-05 22.57524747257933484 0
0.0034807227795454693045 0.0025000286467838123312 0.084263115257817003401 0.0083465251193153896375 0.00098049542263104068861 7.3546598919746225716e-05 21.460901798926741435 0
2 5.9389925095820971884e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321814050648515336 0.0025005656495100743626 0.010132139496904821185 0.09092692944822901302 0.00096816489336251751636 7.8201387851873643158e-05 22.660667560126036335 0
0.0034807259004229571669 0.0025000289558298064221 0.084603790073590354193 0.0083779201511407688091 0.00098049542263104068861 7.4341247383844825882e-05 21.542105418293679975 0
2 5.9758806618155265792e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321817661312923855 0.0025005690024132954871 0.0097881411536815780827 0.090893769898934786977 0.00096816489336251751636 7.9040430948623522679e-05 22.745598408952432123 0
0.0034807290335171622506 0.0025000292660272509758 0.084934972765010094409 0.0084091348020869319951 0.00098049542263104068861 7.5138874143084480274e-05 21.622843947082223792 0
2 6.01276881404895597e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321821148746132824 0.0025005723541001918277 0.0094540739982773465411 0.090860796576481953069 0.00096816489336251751636 7.9882589043490679422e-05 22.830042815318073224 0
0.0034807321784753901192 0.0025000295773695327926 0.085256594254826137402 0.0084401701640691908363 0.00098049542263104068861 7.5939462139190514909e-05 21.703120043527732719 0
2 6.0496569662823853608e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321824516637098934 0.0025005757045775908222 0.0091300072292538753116 0.090828008353277048248 0.00096816489336251751636 8.0727844295072130024e-05 22.91400355953461343 0
0.0034807353349424877999 0.002500029889850078138 0.085568587922467839735 0.008471027322672514473 0.00098049542263104068861 7.6742994411386423657e-05 21.782936350705334405 0
2 6.0865451185158147516e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532182776869935991 0.0025005790538522795763 0.0088160074797639202682 0.090795404108286140166 0.00096816489336251751636 8.1576178963940583553e-05 22.997483406058741195 0
0.0034807385025609365904 0.0025000302034623531761 0.08587088961719931135 0.0085017073571667361315 0.00098049542263104068861 7.754945409583788936e-05 21.8622954966182661 0
2 6.1234332707492441424e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532183090867008041 0.0025005824019310035622 0.0085121388045419944801 0.090762982727019145268 0.00096816489336251751636 8.2427575412063010989e-05 23.080485103584628348 0
0.0034807416809709422652 0.0025000305181998639693 0.086163437670643980293 0.0085322113405216486876 0.00098049542263104068861 7.835882442510003047e-05 21.941200094285747468 0
2 6.1603214229826735331e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321833940309100095 0.0025005857488204674861 0.0082184626675464167445 0.090730743101514174653 0.00096816489336251751636 8.328201610222254862e-05 23.163011385135746423 0
0.0034807448698105283164 0.0025000308340561556118 0.086446172908682103464 0.0085625403394220134939 0.00098049542263104068861 7.9171088727567913825e-05 22.01965274183027077 0
2 6.1972095752161029239e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532183686739797086 0.0025005890945273348547 0.007935037930260631367 0.090698684130322129726 0.00096816489336251751636 8.4139483597443843793e-05 23.245064968156185614 0
0.0034807480687156278944 0.0025000311510248122288 0.086719038662713729404 0.0085926954142824790023 0.00098049542263104068861 7.9986230426930225181e-05 22.097656022564386546 0
2 6.2340977274495323147e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532183969373899406 0.0025005924390582297094 0.00766192084065512799 0.090666804718491242343 0.00096816489336251751636 8.4999960560421680363e-05 23.326648554601405294 0
0.0034807512773201766156 0.0025000314690994569766 0.086981980780285420018 0.0086226776192624265266 0.00098049542263104068861 8.0804233041626151684e-05 22.17521250507697772 0
2 6.2709858796829617055e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321842423154251236 0.0025005957824197357596 0.0073991650228083672564 0.090635103777551698223 0.00096816489336251751636 8.5863429752952965179e-05 23.407764831028437413 0
0.0034807544952562049362 0.0025000317882737516095 0.087234947635082785156 0.0086524880022807258012 0.00098049542263104068861 8.1625080184305408531e-05 22.252324743318986577 0
2 6.3078740319163910963e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321845059484634835 0.0025005991246183959485 0.0071468214671894739892 0.090603580225500426892 0.00096816489336251751636 8.6729874035372021379e-05 23.488416468685542782 0
0.0034807577221539331286 0.0025000321085413964792 0.087477890136285638145 0.0086821276050304558441 0.00098049542263104068861 8.2448755561291423369e-05 22.328995276688665683 0
2 6.3447621841498204871e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321847606588868095 0.0025006024656607146218 0.0069049385216040717883 0.090572232986785836117 0.00096816489336251751636 8.7599276365989161403e-05 23.568606123601334446 0
0.0034807609576418645225 0.0025000324298961301012 0.087710761737284939632 0.0087115974629935321455 0.00098049542263104068861 8.3275242972047637774e-05 22.405226630116267472 0
2 6.3816503363832498779e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321850068342535763 0.0025006058055531557929 0.0066735618828134401354 0.090541060992292712872 0.00096816489336251751636 8.8471619800532512608e-05 23.648336436673339733 0
0.0034807642013468791803 0.0025000327523317287214 0.087933518443751426674 0.0087408986054553165085 0.00098049542263104068861 8.4104526308646898711e-05 22.481021314148257773 0
2 6.4185384886166792687e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321852448637093141 0.0025006091443021448775 0.0064527345888090673759 0.090510063179327068794 0.00096816489336251751636 8.9346887491593149702e-05 23.727610033756079133 0
0.0034807674528943288728 0.0025000330758420063158 0.088146118821073135563 0.0087700320555191575017 0.00098049542263104068861 8.4936589555243994175e-05 22.556381825030996424 0
2 6.4554266408501086594e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321854751378894636 0.0025006124819140682601 0.0062424970117639314721 0.09047923849160104115 0.00096816489336251751636 9.022506268807335781e-05 23.806429525748541209 0
0.0034807707119081316219 0.0025000334004208145909 0.088348524001141667816 0.008798998830120913564 0.00098049542263104068861 8.5771416787551183944e-05 22.631310644793934728 0
2 6.4923147930835380502e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321856980488196293 0.0025006158183952732939 0.006042886851646264712 0.090448585879217904826 0.00096816489336251751636 9.110612873463821591e-05 23.884797508681181455 0
0.0034807739780108666768 0.0025000337260620425495 0.088540697688500355489 0.0088277999400434379457 0.00098049542263104068861 8.6608992172316806753e-05 22.705810241332272881 0
2 6.529202945316967441e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321859139898173514 0.0025006191537520691681 0.0058539391305060060194 0.090418104298657028806 0.00096816489336251751636 9.1990069071170270246e-05 23.962716563802381131 0
0.0034807772508238694897 0.0025000340527596164909 0.088722606165845110948 0.008856436389931039363 0.00098049542263104068861 8.7449299966806950338e-05 22.779883068489162667 0
2 6.5660910975503968318e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321861233553934426 0.0025006224879907269082 0.0056756861874308305038 0.090387792712758804892 0.00096816489336251751636 9.2876867232227446796e-05 24.040189257664351885 0
0.0034807805299673266926 0.0025000343805074987102 0.088894218298880348095 0.008884909178303939184 0.00098049542263104068861 8.8292324518290103046e-05 22.853531566137363029 0
2 6.6029792497838262226e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321863265411522423 0.0025006258211174789419 0.0055081576741678704712 0.090357650090709742963 0.00096816489336251751636 9.376650684650405371e-05 24.117218142208564302 0
0.0034807838150603723736 0.0025000347092996892326 0.089055505540534193876 0.0089132192975727008583 0.00098049542263104068861 8.9138050263524800537e-05 22.926758160260440889 0
2 6.6398674020172556134e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321865239436927367 0.0025006291531385204004 0.0053513805514228407478 0.090327675408027399695 0.00096816489336251751636 9.4658971636294995705e-05 24.193805754850615131 0
0.0034807871057211826199 0.0025000350391302232113 0.089206441934521554793 0.008941367734052676694 0.00098049542263104068861 8.9986461728250267608e-05 22.999565263033439066 0
2 6.6767555542506850042e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321867159605088125 0.0025006324840600086847 0.0052053790858208152936 0.090297867646545446063 0.00096816489336251751636 9.5554245416963024223e-05 24.269954618564604232 0
0.0034807904015670722286 0.0025000353699931730962 0.089347004118269998663 0.0089693554679784546352 0.00098049542263104068861 9.083754352667998736e-05 23.071955272903089451 0
2 6.713643706484114395e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321869029898903779 0.0025006358138880634655 0.0050701748475470501121 0.090268225794398568307 0.00096816489336251751636 9.6452312096409104666e-05 24.345667241966992833 0
0.0034807937022145896827 0.0025000357018826468991 0.08947717132519110439 0.008997183473518308508 0.00098049542263104068861 9.1691280360998238361e-05 23.143930574667507472 0
2 6.7505318587175437857e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321870854308233985 0.0025006391426287684181 0.0049457867086491313219 0.09023874884600747992 0.00096816489336251751636 9.735315567454590072e-05 24.420946119399928875 0
0.0034807970072796129944 0.0025000360347927877598 0.089596925386315098838 0.009024852718788682962 0.00098049542263104068861 9.2547657020859545613e-05 23.215493539555424718 0
2 6.7874200109509731765e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321872636828903682 0.0025006424702881690537 0.0048322308420092035391 0.090209435802063878129 0.00096816489336251751636 9.8256760242774226675e-05 24.49579373101408919 0
0.0034808003163774464163 0.0025000363687177752474 0.08970625073128023208 0.0090523641658686818806 0.00098049542263104068861 9.3406658382891045306e-05 23.286646525304902866 0
2 6.8243081631844025673e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321874381461707791 0.002500645796872275322 0.0047295207209920309133 0.090180285669515289348 0.00096816489336251751636 9.9163109983462630385e-05 24.57021254285101719 0
0.0034808036291229149835 0.0025000367036518236254 0.089805134388671672974 0.009079718770814615772 0.00098049542263104068861 9.4268269410197709154e-05 23.35739187624161417 0
2 6.8611963154178319581e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321876092211415919 0.0025006491223870603094 0.0046376671197516892986 0.090151297461549997903 0.00096816489336251751636 0.00010007218916942991712 24.644205006924920554 0
0.0034808069451304616583 0.0025000370395891822854 0.089893565985726273104 0.0091069174836745560991 0.00098049542263104068861 9.5132475151870455428e-05 23.427731923356610366 0
2 6.8980844676512613489e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532187777308577489 0.0025006524468384606734 0.0045566781142108107178 0.090122470197581835971 0.00096816489336251751636 0.00010098398216343072275 24.717773561304014152 0
0.00348081026401424274 0.0025000373765241353137 0.089971537747389765394 0.0091339612485029659378 0.00098049542263104068861 9.5999260742497119557e-05 23.497668984383608404 0
2 6.9349726198846907397e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321879428094519957 0.0025006557702323775096 0.0044865590837062912372 0.090093802903234918023 0.00096816489336251751636 0.00010189847341764408201 24.790920630191337182 0
0.003480813585388222841 0.0025000377144510019245 0.090039044494732309309 0.009160851003375361859 0.00098049542263104068861 9.6868611401676257226e-05 23.567205363875828539 0
2 6.9718607721181201305e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321881061248372995 0.002500659092574675918 0.0044273127132924174065 0.090065294610328403002 0.00096816489336251751636 0.00010281564747316486994 24.863648624005065813 0
0.003480816908866272031 0.0025000380533641347255 0.090096083642731292218 0.0091875876804030278538 0.00098049542263104068861 9.7740512433533739277e-05 23.636343353282349256 0
2 7.0087489243515495213e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321882676558055882 0.0025006624138711858706 0.0043789389967160748801 0.090036944356861089989 0.00096816489336251751636 0.00010373548895949830616 24.935959939458371082 0
0.0034808202340622595126 0.0025000383932579218864 0.090142655197406870715 0.0092141722057478159941 0.00098049542263104068861 9.861494922624216555e-05 23.705085231023986125 0
2 7.045637076584978912e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321884278033297364 0.0025006657341277022111 0.0043414352400431358014 0.090008751186996041604 0.00096816489336251751636 0.00010465798259405727807 25.007856959638743888 0
0.0034808235605901511993 0.0025000387341267841027 0.09017876175233070779 0.0092406054996369921956 0.00098049542263104068861 9.9491907251543070531e-05 23.773433262568715918 0
2 7.0825252288184083028e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321885869681837761 0.0025006690533499837878 0.0043147960659536688244 0.089980714151045013138 0.00096816489336251751636 0.00010558311318166267278 25.079342054086858127 0
0.0034808268880641033902 0.0025000390759651767644 0.090204408484490752884 0.0092668884763781756569 0.00098049542263104068861 0.00010037137206427186663 23.84138970050663886 0
2 7.1194133810518376936e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321887455508453185 0.0025006723715437556219 0.0042990134186902482366 0.089952832305452909423 0.00096816489336251751636 0.00010651086561404652785 25.150417578874936453 0
0.0034808302160985586139 0.0025000394187675886552 0.090219603149527358155 0.0092930220443743407482 0.00098049542263104068861 0.00010125332930188556569 23.90895678462445062 0
2 7.1563015332852670844e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321889039513955904 0.00250067568871470804 0.0042940765696614525276 0.089925104712782047423 0.00096816489336251751636 0.00010744122486935805526 25.221085876684647076 0
0.0034808335443083406047 0.0025000397625285415183 0.090224356076338482757 0.0093190071061389229828 0.00098049542263104068861 0.00010213776468399322461 23.976136741979502176 0
2 7.1931896855186964752e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321890625694218561 0.0025006790048684962406 0.0042999721237004049496 0.089897530441696474335 0.00096816489336251751636 0.0001083741760116725927 25.291349276884488972 0
0.0034808368723087488444 0.0025000401072425900567 0.090218680161054318201 0.0093448445583110151952 0.00098049542263104068861 0.00010302466401188904721 24.042931786973362307 0
2 7.230077837752125866e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321892218039194055 0.0025006823200107424626 0.0043166840259730304696 0.089870108566945952622 0.00096816489336251751636 0.00010930970419050331955 25.361210095606757875 0
0.0034808401997156522382 0.0025000404529043223668 0.090202590860386386296 0.0093705352916706469851 0.00098049542263104068861 0.00010391401316808830506 24.109344121424953755 0
2 7.2669659899855552568e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321893820531931087 0.0025006856341470338166 0.0043441935695314529142 0.089842838169350056066 0.00096816489336251751636 0.0001102477946403157918 25.430670635823958037 0
0.0034808435261455849576 0.0025000407995083590712 0.090176106184355578343 0.0093960801911541890624 0.00098049542263104068861 0.00010480579811586580613 24.175375934643227538 0
2 7.3038541422189846476e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321895437147604879 0.0025006889472829248872 0.0043824794035183210761 0.089815718335782071535 0.00096816489336251751636 0.00011118843268004533658 25.4997331874248232 0
0.0034808468512158388143 0.002500041147049352451 0.090139246688393445672 0.0094214801358698477968 0.00098049542263104068861 0.00010570000489879712827 24.2410294034993683 0
2 7.3407422944524140383e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321897071852541398 0.002500692259423935998 0.0044315175420100907239 0.089788748159152734218 0.00096816489336251751636 0.00011213160371261721138 25.56840002728981176 0
0.003480850174544558237 0.0025000414955219881809 0.090092035464828398861 0.0094467359991132881375 0.00098049542263104068861 0.00010659661964030242749 24.306306692498594657 0
2 7.3776304466858434291e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321898706557477918 0.0025006955715516118559 0.0044315175420100907239 0.089788386655260857272 0.00096816489336251751636 0.00011307477474518908619 25.56840002728981176 0
0.0034808534978732776598 0.0025000418439812886577 0.090092035464828398861 0.0094463744952214007827 0.00098049542263104068861 0.00010749323438180772672 24.306306692498594657 0
2 7.4145185989192728199e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321900341262414437 0.0025006988836659524607 0.0044315175420100907239 0.089788025151368980326 0.00096816489336251751636 0.00011401794577776096099 25.56840002728981176 0
0.0034808568212019970825 0.0025000421924272538815 0.090092035464828398861 0.009446012991329513428 0.00098049542263104068861 0.00010838984912331302594 24.306306692498594657 0
2 7.4514067511527022107e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321901975967350956 0.0025007021957669578124 0.0044315175420100907239 0.089787663647477103379 0.00096816489336251751636 0.00011496111681033283579 25.56840002728981176 0
0.0034808601445307165052 0.0025000425408598838523 0.090092035464828398861 0.0094456514874376260732 0.00098049542263104068861 0.00010928646386481832516 24.306306692498594657 0
2 7.4882949033861316015e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321903610672287475 0.0025007055078546279112 0.0044315175420100907239 0.089787302143585226433 0.00096816489336251751636 0.00011590428784290471059 25.56840002728981176 0
0.003480863467859435928 0.00250004288927917857 0.090092035464828398861 0.0094452899835457387184 0.00098049542263104068861 0.00011018307860632362439 24.306306692498594657 0
2 7.5251830556195609923e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321905245377223995 0.0025007088199289627568 0.0044315175420100907239 0.089786940639693349486 0.00096816489336251751636 0.0001168474588754765854 25.56840002728981176 0
0.0034808667911881553507 0.0025000432376851380346 0.090092035464828398861 0.0094449284796538513637 0.00098049542263104068861 0.00011107969334782892361 24.306306692498594657 0
2 7.5620712078529903831e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321906880082160514 0.0025007121319899623495 0.0044315175420100907239 0.08978657913580147254 0.00096816489336251751636 0.0001177906299080484602 25.56840002728981176 0
0.0034808701145168747734 0.0025000435860777622463 0.090092035464828398861 0.0094445669757619640089 0.00098049542263104068861 0.00011197630808933422284 24.306306692498594657 0
2 7.5989593600864197739e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321908514787097033 0.0025007154440376266891 0.0044315175420100907239 0.089786217631909595593 0.00096816489336251751636 0.000118733800940620335 25.56840002728981176 0
0.0034808734378455941962 0.0025000439344570512049 0.090092035464828398861 0.0094442054718700766541 0.00098049542263104068861 0.00011287292283083952206 24.306306692498594657 0
2 7.6358475123198491646e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321910149492033552 0.0025007187560719557756 0.0044315175420100907239 0.089785856128017718647 0.00096816489336251751636 0.00011967697197319220981 25.56840002728981176 0
0.0034808767611743136189 0.0025000442828230053441 0.090092035464828398861 0.0094438439679781892994 0.00098049542263104068861 0.00011376953757234482129 24.306306692498594657 0
2 7.6727356645532777084e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321911784196970072 0.0025007220680929496091 0.0044315175420100907239 0.089785494624125841701 0.00096816489336251751636 0.00012062014300576408461 25.56840002728981176 0
0.0034808800845030330416 0.0025000446311756242303 0.090092035464828398861 0.0094434824640863019446 0.00098049542263104068861 0.00011466615231385012051 24.306306692498594657 0
2 7.7096238167867062522e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321913418901906591 0.0025007253801006086233 0.0044315175420100907239 0.089785133120233964754 0.00096816489336251751636 0.00012156331403833595941 25.56840002728981176 0
0.0034808834078317524643 0.0025000449795149078634 0.090092035464828398861 0.0094431209601944145898 0.00098049542263104068861 0.00011556276705535541973 24.306306692498594657 0
2 7.7465119690201347959e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532191505360684311 0.0025007286920949323844 0.0044315175420100907239 0.089784771616342087808 0.00096816489336251751636 0.00012250648507090784777 25.56840002728981176 0
0.0034808867311604718871 0.0025000453278408562435 0.090092035464828398861 0.0094427594563025272351 0.00098049542263104068861 0.00011645938179686071896 24.306306692498594657 0
2 7.7834001212535633397e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321916688311779629 0.0025007320040759208925 0.0044315175420100907239 0.089784410112450210861 0.00096816489336251751636 0.00012344965610347973612 25.56840002728981176 0
0.0034808900544891913098 0.0025000456761534693706 0.090092035464828398861 0.0094423979524106398803 0.00098049542263104068861 0.00011735599653836601818 24.306306692498594657 0
2 7.8202882734869918834e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321918323016716149 0.0025007353160435741475 0.0044315175420100907239 0.089784048608558333915 0.00096816489336251751636 0.00012439282713605162448 25.56840002728981176 0
